Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO

Grammar

Rule 0     S' -> program
Rule 1     program -> class_decl program
Rule 2     program -> empty
Rule 3     empty -> <empty>
Rule 4     class_decl -> CLASS ID found_class_name extends_class LCURLY class_body_decl RCURLY
Rule 5     found_class_name -> <empty>
Rule 6     extends_class -> EXTENDS ID
Rule 7     extends_class -> empty
Rule 8     class_body_decl -> class_body_decl_type class_body_decl
Rule 9     class_body_decl -> class_body_decl_type
Rule 10    class_body_decl_type -> field_decl
Rule 11    class_body_decl_type -> method_decl
Rule 12    class_body_decl_type -> constructor_decl
Rule 13    field_decl -> modifier var_decl
Rule 14    modifier -> visibility optional_static
Rule 15    visibility -> PUBLIC
Rule 16    visibility -> PRIVATE
Rule 17    visibility -> empty
Rule 18    optional_static -> STATIC
Rule 19    optional_static -> empty
Rule 20    var_decl -> type variables SEMICOLON
Rule 21    type -> INT
Rule 22    type -> FLOAT
Rule 23    type -> BOOLEAN
Rule 24    type -> VOID
Rule 25    type -> NULL
Rule 26    type -> ID
Rule 27    variables -> variable additional_vars
Rule 28    variable -> ID
Rule 29    additional_vars -> COMMA variable additional_vars
Rule 30    additional_vars -> empty
Rule 31    method_decl -> modifier type ID found_method_type LPAREN formals RPAREN block
Rule 32    found_method_type -> <empty>
Rule 33    constructor_decl -> modifier ID LPAREN formals RPAREN block
Rule 34    formals -> formal_param additional_formal_params
Rule 35    formals -> empty
Rule 36    formal_param -> type variable
Rule 37    additional_formal_params -> COMMA formal_param additional_formal_params
Rule 38    additional_formal_params -> empty
Rule 39    block -> LCURLY new_scope stmt_section RCURLY
Rule 40    new_scope -> <empty>
Rule 41    stmt_section -> stmt stmt_section
Rule 42    stmt_section -> empty
Rule 43    stmt -> if_stmt
Rule 44    stmt -> while_stmt
Rule 45    stmt -> for_stmt
Rule 46    stmt -> return_stmt
Rule 47    stmt -> stmt_expr SEMICOLON
Rule 48    stmt -> BREAK SEMICOLON
Rule 49    stmt -> CONTINUE SEMICOLON
Rule 50    stmt -> block
Rule 51    stmt -> var_decl
Rule 52    stmt -> SEMICOLON
Rule 53    if_stmt -> IF LPAREN expr RPAREN stmt else_stmt
Rule 54    else_stmt -> ELSE stmt
Rule 55    else_stmt -> empty
Rule 56    while_stmt -> WHILE LPAREN expr RPAREN stmt
Rule 57    for_stmt -> FOR LPAREN optional_stmt_expr SEMICOLON optional_expr SEMICOLON optional_stmt_expr RPAREN stmt
Rule 58    return_stmt -> RETURN optional_expr SEMICOLON
Rule 59    optional_stmt_expr -> stmt_expr
Rule 60    optional_stmt_expr -> empty
Rule 61    optional_expr -> expr
Rule 62    optional_expr -> empty
Rule 63    stmt_expr -> assign_expr
Rule 64    stmt_expr -> method_invocation
Rule 65    expr -> primary_expr
Rule 66    expr -> assign_expr
Rule 67    expr -> arith_expr
Rule 68    expr -> bool_expr
Rule 69    expr -> unary_expr
Rule 70    primary_expr -> literal
Rule 71    primary_expr -> THIS
Rule 72    primary_expr -> SUPER
Rule 73    primary_expr -> LPAREN expr RPAREN
Rule 74    primary_expr -> new_object
Rule 75    primary_expr -> left_hand_side
Rule 76    primary_expr -> method_invocation
Rule 77    literal -> INT_CONST
Rule 78    literal -> FLOAT_CONST
Rule 79    literal -> STRING
Rule 80    literal -> NULL
Rule 81    literal -> TRUE
Rule 82    literal -> FALSE
Rule 83    new_object -> NEW ID LPAREN arguments RPAREN
Rule 84    left_hand_side -> field_access
Rule 85    field_access -> primary_expr DOT ID
Rule 86    field_access -> ID
Rule 87    method_invocation -> primary_expr DOT ID LPAREN arguments RPAREN
Rule 88    arguments -> expr additional_exprs
Rule 89    arguments -> empty
Rule 90    additional_exprs -> COMMA expr additional_exprs
Rule 91    additional_exprs -> empty
Rule 92    assign_expr -> left_hand_side ASSIGN_OP expr
Rule 93    assign_expr -> left_hand_side INCREMENT
Rule 94    assign_expr -> INCREMENT left_hand_side
Rule 95    assign_expr -> left_hand_side DECREMENT
Rule 96    assign_expr -> DECREMENT left_hand_side
Rule 97    arith_expr -> expr PLUS expr
Rule 98    arith_expr -> expr MINUS expr
Rule 99    arith_expr -> expr MULTIPLY expr
Rule 100   arith_expr -> expr DIVIDE expr
Rule 101   bool_expr -> expr AND expr
Rule 102   bool_expr -> expr OR expr
Rule 103   bool_expr -> expr EQUAL_TO expr
Rule 104   bool_expr -> expr NOT_EQUAL_TO expr
Rule 105   bool_expr -> expr LESS_THAN expr
Rule 106   bool_expr -> expr GREATER_THAN expr
Rule 107   bool_expr -> expr LESS_OR_EQUAL_TO expr
Rule 108   bool_expr -> expr GREATER_OR_EQUAL_TO expr
Rule 109   unary_expr -> PLUS expr
Rule 110   unary_expr -> MINUS expr
Rule 111   unary_expr -> NEGATION expr

Terminals, with rules where they appear

AND                  : 101
ASSIGN_OP            : 92
BOOLEAN              : 23
BREAK                : 48
CLASS                : 4
COMMA                : 29 37 90
COMMENT              : 
CONTINUE             : 49
DECREMENT            : 95 96
DIVIDE               : 100
DO                   : 
DOT                  : 85 87
ELSE                 : 54
EQUAL_TO             : 103
EXTENDS              : 6
FALSE                : 82
FLOAT                : 22
FLOAT_CONST          : 78
FOR                  : 57
GREATER_OR_EQUAL_TO  : 108
GREATER_THAN         : 106
ID                   : 4 6 26 28 31 33 83 85 86 87
IF                   : 53
INCREMENT            : 93 94
INT                  : 21
INT_CONST            : 77
LCURLY               : 4 39
LESS_OR_EQUAL_TO     : 107
LESS_THAN            : 105
LPAREN               : 31 33 53 56 57 73 83 87
MINUS                : 98 110
MULTIPLY             : 99
NEGATION             : 111
NEW                  : 83
NOT_EQUAL_TO         : 104
NULL                 : 25 80
OR                   : 102
PLUS                 : 97 109
PRIVATE              : 16
PUBLIC               : 15
RCURLY               : 4 39
RETURN               : 58
RPAREN               : 31 33 53 56 57 73 83 87
SEMICOLON            : 20 47 48 49 52 57 57 58
STATIC               : 18
STRING               : 79
SUPER                : 72
THIS                 : 71
TRUE                 : 81
VOID                 : 24
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

additional_exprs     : 88 90
additional_formal_params : 34 37
additional_vars      : 27 29
arguments            : 83 87
arith_expr           : 67
assign_expr          : 63 66
block                : 31 33 50
bool_expr            : 68
class_body_decl      : 4 8
class_body_decl_type : 8 9
class_decl           : 1
constructor_decl     : 12
else_stmt            : 53
empty                : 2 7 17 19 30 35 38 42 55 60 62 89 91
expr                 : 53 56 61 73 88 90 92 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 110 111
extends_class        : 4
field_access         : 84
field_decl           : 10
for_stmt             : 45
formal_param         : 34 37
formals              : 31 33
found_class_name     : 4
found_method_type    : 31
if_stmt              : 43
left_hand_side       : 75 92 93 94 95 96
literal              : 70
method_decl          : 11
method_invocation    : 64 76
modifier             : 13 31 33
new_object           : 74
new_scope            : 39
optional_expr        : 57 58
optional_static      : 14
